,title,video_id,channel_name,views,duration,url
41,To Check Given Number is Prime Number Or Not in Python Programming || Python Programming,6YjBtlAznSM,Bhavani tutorials and all job notifications,64 views,4:22,https://www.youtube.com/watch?v=6YjBtlAznSM
42,"To Check Given Number is Positive (+) , Negative (-), Or Zero in Python programming",CvWn23dYHiA,Bhavani tutorials and all job notifications,28 views,2:30,https://www.youtube.com/watch?v=CvWn23dYHiA
43,Quadratic Equation Solution in Python Programming || Python Programming,weRIn1xVCjA,Bhavani tutorials and all job notifications,16 views,5:06,https://www.youtube.com/watch?v=weRIn1xVCjA
44,Python Programming Language - Class 02 Introduction | Full Course | Learn Python - Basic to Advance,ST_h40n9FL0,KB Tech India,92 views,6:01,https://www.youtube.com/watch?v=ST_h40n9FL0
45,Python in 100 Seconds,x7X9w_GIm1s,Fireship,2.3M views,2:24,https://www.youtube.com/watch?v=x7X9w_GIm1s
46,Why Is Python Not Pythoning?? #python #coding #programming,mXSo8prV6H0,b001,1.4M views,0:52,https://www.youtube.com/watch?v=mXSo8prV6H0
47,Python for Beginners – Full Course [Programming Tutorial],eWRfhZUzrAc,freeCodeCamp.org,2M views,4:40:00,https://www.youtube.com/watch?v=eWRfhZUzrAc
48,Amazing Flower Design using Python turtle 🐢 #python #coding #funny #viral #trending #design,W-8j4MrsX2s,DEV19,130K views,0:14,https://www.youtube.com/watch?v=W-8j4MrsX2s
49,How to create graphics using Python turtle 🐍🐢 #coding,eaMDDseIL7E,Fun with Python,641K views,0:14,https://www.youtube.com/watch?v=eaMDDseIL7E
50,Python Object Oriented Programming (OOP) - For Beginners,JeznW_7DlB0,Tech With Tim,3.1M views,53:06,https://www.youtube.com/watch?v=JeznW_7DlB0
